,benchmark,label,runtime,runtime_label,error,error_label
0,mg,VALID,1.2475134,0, 2.4333653090693E-06,1
1,mg,FAIL,9999.0,0,,0
2,mg,FAIL,9999.0,0,,0
3,mg,INVALID,1.23827,1, 1.2111287796870E-03,0
4,mg,FAIL,9999.0,0,,0
5,mg,INVALID,2.143082,0, 1.0918300831690E-03,0
6,mg,FAIL,9999.0,0,,0
7,mg,INVALID,1.227905,1,                 NAN,0
8,mg,INVALID,1.230249,1, 1.4475758653134E-03,0
9,mg,INVALID,1.081773,1, 0.0000000000000E+00,0
10,mg,INVALID,1.231038,1, 0.0000000000000E+00,0
11,mg,INVALID,1.081297,1, 1.9178707257761E-03,0
12,mg,FAIL,9999.0,0,,0
13,mg,INVALID,1.178148,1,                 NAN,0
14,mg,FAIL,9999.0,0,,0
15,mg,INVALID,1.576892,0,                -NAN,0
16,mg,FAIL,9999.0,0,,0
17,mg,INVALID,1.113099,1,                 NAN,0
18,mg,FAIL,9999.0,0,,0
19,mg,INVALID,1.20609,1,                -NAN,0
20,mg,INVALID,1.267704,1, 7.5925011200000E+08,0
21,mg,FAIL,9999.0,0,,0
22,mg,INVALID,1.15447,1, 0.0000000000000E+00,0
23,mg,INVALID,1.093396,1, 1.5864840781192E-06,0
24,mg,INVALID,1.540519,0, 0.0000000000000E+00,0
25,mg,INVALID,1.091205,1, 5.7553180706611E-06,0
26,mg,FAIL,9999.0,0,,0
27,mg,INVALID,1.081926,1, 2.2699526460269E-04,0
28,mg,FAIL,9999.0,0,,0
29,mg,INVALID,8.30825,0, 1.4009505510330E+00,0
30,mg,FAIL,9999.0,0,,0
31,mg,INVALID,9.813421,0,                -NAN,0
32,mg,FAIL,9999.0,0,,0
33,mg,INVALID,1.049568,1,                -NAN,0
34,mg,FAIL,9999.0,0,,0
35,mg,INVALID,4.911588,0, 3.8036115346480E+29,0
36,mg,FAIL,9999.0,0,,0
37,mg,INVALID,1.091839,1,                 NAN,0
38,mg,FAIL,9999.0,0,,0
39,mg,VALID,1.1444805,1, 2.4333653527719E-06,1
40,mg,FAIL,9999.0,0,,0
41,mg,INVALID,1.188973,1,                -NAN,0
42,mg,FAIL,9999.0,0,,0
43,mg,INVALID,1.119387,1, 1.5390320854825E-04,0
44,mg,INVALID,1.153421,1, 0.0000000000000E+00,0
45,mg,FAIL,9999.0,0,,0
46,mg,FAIL,9999.0,0,,0
47,mg,INVALID,1.08552,1, 4.6818145127208E-06,0
48,mg,FAIL,9999.0,0,,0
49,mg,INVALID,1.080082,1, 3.8228743715899E-06,0
50,mg,INVALID,1.142197,1, 0.0000000000000E+00,0
51,mg,INVALID,1.080785,1, 2.4039413562684E-06,0
52,mg,FAIL,9999.0,0,,0
53,mg,INVALID,1.069417,1, 2.0101534702689E-04,0
54,mg,FAIL,9999.0,0,,0
55,mg,VALID,1.2201266,1, 2.4333653090693E-06,1
56,mg,FAIL,9999.0,0,,0
57,mg,INVALID,1.226235,1, 1.2111287796870E-03,0
58,mg,FAIL,9999.0,0,,0
59,mg,INVALID,1.948669,0, 1.0918300831690E-03,0
60,mg,FAIL,9999.0,0,,0
61,mg,INVALID,1.210434,1,                 NAN,0
62,mg,INVALID,1.445089,0, 1.4475758653134E-03,0
63,mg,INVALID,1.077745,1, 0.0000000000000E+00,0
64,mg,INVALID,1.231758,1, 0.0000000000000E+00,0
65,mg,INVALID,1.065609,1, 1.9178707152605E-03,0
66,mg,FAIL,9999.0,0,,0
67,mg,INVALID,1.07757,1,                 NAN,0
68,mg,FAIL,9999.0,0,,0
69,mg,INVALID,1.565242,0,                -NAN,0
70,mg,FAIL,9999.0,0,,0
